gFx,gFy,gFz
0.004966666666666666,0.9786444444444444,-0.15525555555555556
0.007175,0.97845,-0.152975
0.0077875,0.9790875,-0.1524
0.0066375,0.978625,-0.1534625
0.007457142857142857,0.9773,-0.15385714285714286
0.0078111111111111116,0.9781555555555556,-0.1506777777777778
0.0071,0.9774,-0.15032500000000001
0.006675,0.9788,-0.152975
0.007,0.9794875,-0.1542
0.0064,0.9774,-0.15105714285714283
0.00686,0.9772700000000001,-0.14781
0.005875,0.9780125,-0.1492375
0.0059875,0.9780375,-0.15075
0.0051125,0.9780375,-0.15183750000000001
0.004085714285714285,0.9786714285714285,-0.15131428571428573
0.0009444444444444444,0.9784555555555556,-0.15015555555555554
0.00175,0.9788875,-0.148775
0.004775,0.9784875,-0.15032500000000001
0.0055,0.9784,-0.1504375
0.003985714285714286,0.9788142857142857,-0.1520142857142857
0.0021333333333333334,0.9780555555555556,-0.15193333333333334
0.003375,0.9777375,-0.15052500000000002
0.002925,0.9778375,-0.150175
0.003475,0.9773875000000001,-0.1501125
0.0054285714285714284,0.9791,-0.15334285714285714
0.005922222222222222,0.9789888888888889,-0.15305555555555556
0.004411111111111111,0.9761444444444444,-0.14912222222222224
0.005942857142857143,0.9783999999999999,-0.15222857142857144
0.0075125,0.977875,-0.155375
0.007425,0.9762375,-0.1577125
0.006944444444444444,0.9771444444444444,-0.14776666666666669
0.0070875,0.9770625000000001,-0.1586125
0.0039625,0.9790375,-0.1652375
0.0047125,0.982625,-0.1585375
0.004328571428571429,0.9753,-0.1467
0.0042,0.9712999999999999,-0.1472888888888889
0.00515,0.9771,-0.15968749999999998
0.00455,0.9800125,-0.16175
0.00315,0.9780375,-0.16025
0.004775,0.9753125,-0.157575
0.007957142857142857,0.9768285714285714,-0.15914285714285717
0.0078,0.97843,-0.16493
0.006928571428571429,0.9776142857142858,-0.16524285714285716
0.005525,0.975375,-0.159675
0.008377777777777777,0.9747888888888888,-0.16018888888888888
0.0085625,0.977125,-0.1675
0.0081375,0.97895,-0.1653625
0.0071625000000000005,0.97545,-0.1616625
0.008025,0.9747375,-0.16247499999999998
0.00625,0.9761625,-0.168375
0.006500000000000001,0.9789875,-0.169575
0.0070625,0.977275,-0.165925
0.008175,0.9738875,-0.1583375
0.009,0.972575,-0.161175
0.010542857142857144,0.9735714285714285,-0.1642142857142857
0.011211111111111111,0.974588888888889,-0.16727777777777778
0.010475,0.9738375,-0.171375
0.0116375,0.97525,-0.17495
0.012477777777777777,0.9757333333333335,-0.17707777777777778
0.009112499999999999,0.9763875,-0.177075
0.0059875,0.9761124999999999,-0.17345
0.0006375,0.9757125,-0.1695375
-0.00028571428571428574,0.9743,-0.16684285714285713
0.005311111111111111,0.9754111111111112,-0.16655555555555557
0.010485714285714287,0.9744285714285714,-0.16967142857142856
0.012400000000000001,0.9751333333333333,-0.17622222222222222
0.012924999999999999,0.9756,-0.180525
0.014675,0.9746625,-0.1834875
0.0186125,0.9740875,-0.18358750000000001
0.0192625,0.97445,-0.1832
0.0153125,0.97535,-0.184175
0.0118125,0.976125,-0.1812
0.010925,0.9759125,-0.1802125
0.0117625,0.9746125,-0.17807499999999998
0.012733333333333334,0.9741444444444445,-0.1765888888888889
0.01257142857142857,0.9738285714285714,-0.17912857142857144
0.011655555555555556,0.9727888888888889,-0.18115555555555557
0.0089,0.975075,-0.18795
0.015057142857142857,0.9750571428571428,-0.17555714285714283
0.015866666666666668,0.9728,-0.17853333333333332
0.01335,0.9723625,-0.183675
0.013712499999999999,0.9776125,-0.17785
0.0188125,0.975475,-0.174475
0.0175,0.96915,-0.1766875
0.012875000000000001,0.971375,-0.1853625
0.010328571428571428,0.9761714285714286,-0.19195714285714288
0.013511111111111111,0.9784444444444443,-0.19008888888888886
0.016375,0.974275,-0.1833875
0.0155125,0.9714625,-0.1795
0.0143,0.9728375,-0.1829375
0.014044444444444446,0.9744777777777779,-0.18757777777777776
0.015,0.9747857142857143,-0.18291428571428572
0.015033333333333334,0.9736999999999999,-0.17988888888888888
0.0144875,0.9735125,-0.1814
0.015485714285714285,0.9756428571428571,-0.1809
0.014457142857142858,0.9748714285714285,-0.17935714285714285
0.01765,0.9737199999999999,-0.17644
0.015675,0.9725375,-0.1771875
0.013300000000000001,0.974542857142857,-0.18255714285714286
0.014666666666666668,0.9776888888888888,-0.18431111111111112
0.017514285714285715,0.9754857142857143,-0.18097142857142856
0.018611111111111113,0.9734888888888888,-0.17901111111111112
0.01875,0.9725125,-0.17676250000000002
0.019,0.9748625,-0.177175
0.016525,0.975825,-0.1801375
0.016625,0.9754625,-0.181625
0.0148875,0.9744125,-0.1794
0.0136875,0.9734,-0.178725
0.012133333333333335,0.9741,-0.17706666666666668
0.0134625,0.9738249999999999,-0.17498750000000002
0.011957142857142857,0.9738571428571429,-0.1726
0.009622222222222221,0.9745333333333333,-0.17126666666666665
0.0112625,0.9759,-0.170225
0.016071428571428573,0.9741428571428571,-0.1701857142857143
0.021277777777777777,0.9720777777777777,-0.17185555555555554
0.02245,0.9720875,-0.1731375
0.0203,0.9757625,-0.17348750000000002
0.0202125,0.9768,-0.1760375
0.0178,0.9752624999999999,-0.1774875
0.0145,0.9763875,-0.174725
0.006514285714285715,0.9818857142857143,-0.17398571428571427
-0.0022222222222222222,0.9894333333333333,-0.1784777777777778
-0.00395,0.99095,-0.177225
-0.0022624999999999998,0.98635,-0.16925
-0.0006111111111111111,0.9785333333333333,-0.1587888888888889
0.0024,0.9808499999999999,-0.15883333333333335
0.007611111111111112,0.9839222222222221,-0.1617
0.0183375,0.9816625,-0.1688125
0.0173625,0.981475,-0.1657625
0.01221111111111111,0.9818777777777777,-0.16934444444444444
0.017142857142857144,0.9808714285714285,-0.17705714285714286
0.0278,0.9768444444444445,-0.17314444444444443
0.0272125,0.9737625,-0.1465375
0.0272375,0.9697375,-0.1298375
0.0281125,0.970825,-0.13169999999999998
0.026771428571428574,0.9737,-0.13975714285714286
0.02838888888888889,0.9742777777777777,-0.14124444444444445
0.026125,0.969975,-0.13245
0.02435,0.9715625,-0.120575
0.0164125,0.9736374999999999,-0.1157
0.00975,0.977625,-0.11533750000000001
0.006211111111111111,0.9807999999999999,-0.11392222222222223
0.0025857142857142854,0.9790714285714286,-0.11367142857142858
-0.0006222222222222221,0.9794777777777779,-0.12000000000000001
-0.0035,0.9823428571428572,-0.12114285714285714
-0.0017375,0.98225,-0.1205625
0.0005666666666666667,0.9827111111111111,-0.12243333333333332
-0.0007571428571428572,0.9844142857142858,-0.12421428571428572
-0.0018666666666666666,0.9847777777777778,-0.12902222222222223
-0.0023,0.9849625,-0.132725
-0.0013,0.9837375,-0.12675
0.0009875,0.982225,-0.12063750000000001
0.00195,0.9813875,-0.119
0.001825,0.981875,-0.1198625
0.0044375000000000005,0.9826375,-0.1226
0.0077125,0.9808749999999999,-0.1189875
0.0087125,0.9803875,-0.1166375
0.005875,0.9824875,-0.116775
0.004166666666666667,0.9828333333333332,-0.1183888888888889
0.004071428571428571,0.9823428571428572,-0.11864285714285715
0.003428571428571429,0.9834714285714286,-0.12211428571428572
0.00515,0.9855,-0.12458
0.008875000000000001,0.9850875,-0.127975
0.0081,0.984575,-0.12785
0.0066,0.9846125,-0.12738750000000001
0.008566666666666667,0.9856000000000001,-0.12810000000000002
0.00859,0.98522,-0.12766
0.00975,0.9840375,-0.129975
0.008875000000000001,0.9842625,-0.1277625
0.006425,0.9864625,-0.1245
0.0052,0.9832375,-0.121325
0.006375,0.9803875,-0.11475
0.0033875,0.9805125,-0.1158375
0.003,0.9817,-0.1181
0.0060625,0.9812875,-0.1227
0.006828571428571429,0.9806714285714285,-0.11660000000000001
0.004222222222222222,0.9789,-0.10745555555555555
-8.750000000000001e-05,0.9806374999999999,-0.126125
-0.001125,0.9873125,-0.1333625
0.001311111111111111,0.9863222222222223,-0.11948888888888891
0.0024749999999999998,0.9774375,-0.1122
-0.0020375000000000002,0.9727875,-0.1174125
-0.008357142857142856,0.9803857142857143,-0.12172857142857142
-0.009899999999999999,0.983,-0.12626666666666667
-0.002575,0.981575,-0.1303375
-4.285714285714284e-05,0.9806714285714285,-0.1336142857142857
0.0,0.9796888888888888,-0.13227777777777777
-0.00046249999999999997,0.9792875,-0.1344625
0.001425,0.979575,-0.1313125
0.0036249999999999998,0.9786874999999999,-0.12663750000000001
0.005014285714285714,0.9777142857142856,-0.12644285714285713
0.0015,0.9844799999999999,-0.13291999999999998
-0.003057142857142857,0.9887714285714286,-0.1435
-0.0020625,0.9780375,-0.1398375
0.00042500000000000003,0.962625,-0.11611250000000001
0.0091625,0.9679249999999999,-0.11019999999999999
0.011866666666666668,0.9802333333333334,-0.12065555555555557
0.012825,0.9835375,-0.134625
0.0123,0.9838875,-0.14995
0.0162875,0.9831875,-0.1557625
0.0192,0.9827142857142857,-0.15741428571428573
0.02331111111111111,0.9814888888888889,-0.15577777777777777
0.0240625,0.9807875,-0.1536625
0.0210375,0.9820375,-0.1537875
0.013000000000000001,0.9834499999999999,-0.1545
0.011,0.9821875,-0.15491249999999998
0.008925,0.98005,-0.154
0.004775,0.982,-0.1561125
0.0023666666666666667,0.9819888888888888,-0.15413333333333334
-0.0018428571428571428,0.9791285714285715,-0.15367142857142854
-0.004728571428571428,0.9779142857142856,-0.15385714285714286
-0.00589,0.9792500000000001,-0.15361
-0.0056125,0.9807875,-0.158025
-0.0013125,0.9793875000000001,-0.159725
0.0003625,0.9783375,-0.16068749999999998
0.0017125,0.9778625,-0.1633125
0.002575,0.9776374999999999,-0.166875
0.0029714285714285715,0.9771,-0.1645
0.004933333333333334,0.978288888888889,-0.1673111111111111
0.005975,0.9788375,-0.1680625
0.0052,0.9784375,-0.178425
0.0076749999999999995,0.976925,-0.180275
0.0102625,0.975725,-0.1678375
0.008625,0.97425,-0.171675
0.0065125,0.9765,-0.1728375
0.009837499999999999,0.97705,-0.1647
0.010437499999999999,0.9676,-0.1579625
0.007288888888888888,0.9665666666666666,-0.16012222222222222
0.006385714285714285,0.9735571428571428,-0.17067142857142859
0.009533333333333333,0.9769999999999999,-0.1739777777777778
0.010233333333333334,0.9761000000000001,-0.17165
0.012055555555555555,0.9716222222222223,-0.17127777777777778
0.016133333333333333,0.9734222222222222,-0.17542222222222223
0.0161,0.977525,-0.18485
0.015225,0.978525,-0.18617499999999998
0.016516666666666666,0.9764499999999999,-0.18215
0.01769,0.97417,-0.18372000000000002
0.0165125,0.97715,-0.18715
0.0155875,0.9763,-0.18462499999999998
0.014325000000000001,0.9749625,-0.180225
0.012425,0.9736125,-0.17925
0.013411111111111111,0.9736777777777778,-0.18053333333333332
0.011257142857142856,0.9751285714285715,-0.17927142857142855
0.0095875,0.9737375,-0.1766
0.0088125,0.9718875,-0.17552500000000001
0.011833333333333333,0.9731333333333334,-0.17682222222222224
0.01125,0.9736625,-0.1774375
0.0058375,0.9748625,-0.178175
0.0042125,0.9766,-0.1807125
0.006425,0.97685,-0.179875
0.008366666666666666,0.97555,-0.17875
0.00952,0.9749800000000001,-0.1786
0.0110375,0.9754625,-0.181175
0.013787500000000001,0.9755375,-0.18383750000000001
0.0138125,0.975625,-0.1842125
0.012925,0.9757750000000001,-0.1849875
0.012425,0.9765375000000001,-0.183375
0.0146625,0.9757,-0.1768125
0.012875000000000001,0.9745625,-0.17522500000000002
0.01155,0.9741875,-0.176975
0.009575,0.97505,-0.185075
0.009988888888888887,0.9767111111111111,-0.18164444444444444
0.0106875,0.9736125,-0.1716875
0.007385714285714286,0.9734,-0.1822
0.0071111111111111115,0.9784333333333333,-0.18538888888888888
0.012375,0.9811,-0.177375
0.0133375,0.971075,-0.1705375
0.0094625,0.9693125,-0.1702875
0.0041875,0.9745625,-0.17883749999999998
0.0045625,0.9798,-0.1818375
0.0071375,0.9778,-0.1780875
0.0087875,0.9739249999999999,-0.17305
0.0113375,0.973225,-0.17149999999999999
0.0108375,0.9748,-0.17345
0.00915,0.9745,-0.1718375
0.0088375,0.9725,-0.1680875
0.008133333333333333,0.9723777777777778,-0.17202222222222222
0.0076,0.9773125,-0.17833749999999998
0.004885714285714286,0.9785,-0.17424285714285714
0.0041125,0.9754875,-0.1661375
0.005055555555555555,0.9722333333333333,-0.16317777777777775
0.00355,0.9746,-0.1695625
0.004125,0.9773125,-0.1728375
0.0054,0.9764625,-0.1711625
0.00575,0.97345,-0.1678625
0.0064375000000000005,0.9737625,-0.1653125
0.0064125,0.9749,-0.1658625
0.0060374999999999995,0.975725,-0.1664
0.0052375,0.9761500000000001,-0.1673125
0.00705,0.97715,-0.166975
0.0056875,0.9760875,-0.165775
0.003966666666666667,0.9768111111111111,-0.16597777777777778
0.0048142857142857145,0.9770857142857142,-0.16622857142857142
0.004233333333333334,0.9781,-0.16804444444444444
0.003775,0.97805,-0.16768750000000002
0.0056,0.9766285714285715,-0.1644142857142857
0.005266666666666666,0.9766333333333334,-0.16556666666666667
0.00585,0.9762625,-0.1676
0.006885714285714286,0.9764714285714285,-0.168
0.009144444444444445,0.9771666666666666,-0.1692
0.0099375,0.9760625,-0.1693375
0.009899999999999999,0.97515,-0.1624125
0.0083,0.97585,-0.1673625
0.009025,0.9761375,-0.1717875
0.01075,0.976,-0.1699375
0.0117,0.975425,-0.1625625
0.006675,0.9760875,-0.1660125
0.005775,0.9783999999999999,-0.17901250000000002
0.0094625,0.9829875,-0.17981250000000001
0.008255555555555556,0.9763666666666667,-0.16054444444444446
0.00678,0.97036,-0.15102000000000002
0.006054545454545454,0.9722181818181818,-0.16088181818181818
0.0035375,0.9787625,-0.1687375
0.0055,0.979875,-0.1690625
0.0069125,0.9779625000000001,-0.1672875
0.0084,0.9766714285714285,-0.16535714285714284
0.008855555555555556,0.9769555555555556,-0.1681777777777778
0.0084375,0.978475,-0.16917500000000002
0.0088375,0.9765875,-0.166
0.0106625,0.975475,-0.1594125
0.007825,0.9756374999999999,-0.16418750000000001
0.0067,0.979225,-0.16955
0.0074875,0.978625,-0.1639625
0.0077625,0.9745875,-0.1580875
0.0082375,0.9729,-0.1577375
0.005525,0.9759249999999999,-0.161975
0.0036333333333333335,0.9789111111111111,-0.16684444444444446
0.0049,0.9777625,-0.1638
0.006114285714285714,0.9751285714285715,-0.16094285714285714
0.0074125,0.9755625,-0.159625
0.0087,0.9771,-0.16123749999999998
0.008314285714285715,0.9786857142857144,-0.16288571428571427
0.006320000000000001,0.97759,-0.16263999999999998
0.005275,0.975625,-0.160275
0.0057375,0.97575,-0.1601375
0.0060125000000000005,0.9783375,-0.16135
0.006762499999999999,0.9765375000000001,-0.16121249999999998
0.005725,0.976375,-0.159175
0.0047,0.9769625,-0.157475
0.00535,0.9762625,-0.15825
0.0060750000000000005,0.9771625,-0.1596875
0.0037714285714285714,0.9765714285714286,-0.16024285714285713
0.004855555555555556,0.9777222222222223,-0.16104444444444443
0.0051875,0.97675,-0.1598125
0.0042499999999999994,0.977975,-0.1591
0.003933333333333334,0.9778444444444444,-0.15936666666666666
0.004742857142857143,0.9782428571428571,-0.1601857142857143
0.003888888888888889,0.9788666666666666,-0.1605888888888889
0.00315,0.97805,-0.157275
0.0033,0.9773625,-0.1532375
0.0052625,0.978925,-0.16343749999999999
0.004,0.97805,-0.17051666666666665
0.00598,0.9770899999999999,-0.16202
0.0084875,0.9756875,-0.1511625
0.00775,0.9774875000000001,-0.1668125
0.0087625,0.985075,-0.1843
0.0095375,0.98325,-0.172425
0.0083,0.9713625,-0.1484
0.00895,0.9685125,-0.1490875
0.00785,0.974175,-0.159375
0.0049,0.980275,-0.1632875
0.002011111111111111,0.9821666666666666,-0.1638222222222222
0.005842857142857143,0.9786857142857143,-0.15942857142857145
0.0005375,0.9831125000000001,-0.16371249999999998
-0.01211111111111111,0.9900666666666668,-0.16722222222222222
-0.0264,0.9935285714285714,-0.1636
-0.041744444444444445,0.997588888888889,-0.1592111111111111
-0.034425,0.9875875000000001,-0.1516375
-0.0369875,0.9842,-0.1555625
-0.026225,0.9880375,-0.1590875
-0.0088625,0.9814125,-0.147675
-0.0043375,0.9792875,-0.1485
0.00021249999999999996,0.9841,-0.1566125
0.0032875,0.9837875,-0.1504
0.00635,0.9867875,-0.1482875
0.01711111111111111,0.9866666666666668,-0.1328
0.018,0.9831,-0.11572
0.01409,0.9831199999999999,-0.11283000000000001
0.0054,0.99575,-0.0963875
-0.0007333333333333333,0.995488888888889,-0.08733333333333333
0.0039875,0.9977125,-0.1091125
0.0143375,1.00745,-0.12013750000000001
0.0360125,0.9996,-0.0998875
0.0250125,0.9764,-0.0621375
0.019625,0.9652,-0.039025000000000004
0.0162875,0.9624,-0.0271875
0.015583333333333333,0.9662999999999999,-0.01891666666666667
0.01778,0.96799,0.0006699999999999999
0.0115,0.968975,0.0142875
-0.003275,0.9700375,0.007325
-0.016375,0.9727875,-0.0069
-0.0196375,0.9802375,-0.0183875
-0.013575,0.9823500000000001,-0.0274625
-0.006866666666666667,0.986311111111111,-0.03163333333333333
-0.0056125,0.9904625,-0.0403375
-0.0018571428571428571,0.9906571428571428,-0.04244285714285715
0.0009125,0.9878375,-0.041925000000000004
2.5000000000000066e-05,0.988375,-0.0574875
-0.011911111111111112,0.9921555555555555,-0.06394444444444444
-0.0200125,0.98995,-0.062125
-0.024650000000000002,0.9943,-0.0565625
-0.01685714285714286,0.9907571428571428,-0.05954285714285714
-0.021,0.9851777777777778,-0.05517777777777778
-0.010499999999999999,0.99015,-0.070325
-0.0254,0.99365,-0.094575
-0.0278,0.9938375,-0.0694375
-0.021425,0.989225,-0.054375
-0.019375,0.9864625,-0.052425
-0.013962500000000001,0.9854625,-0.0463
-0.0108125,0.984325,-0.0472125
-0.012422222222222222,0.9864222222222223,-0.05502222222222222
-0.016714285714285716,0.994,-0.0654
-0.0174625,0.9945875,-0.0683375
-0.0142,0.9884875,-0.0637375
-0.0056500000000000005,0.98815,-0.050187499999999996
-0.01138888888888889,0.9909444444444444,-0.05826666666666666
-0.0086875,0.995475,-0.079075
-0.009685714285714285,0.9851285714285715,-0.05791428571428571
-0.01221111111111111,0.9802333333333334,-0.03322222222222222
-0.0118875,0.9866,-0.040900000000000006
-0.0100625,0.9862625,-0.0442125
-0.011025,0.98535,-0.047675
-0.0036875000000000002,0.986375,-0.05445
-0.0039875,0.987025,-0.049575
-0.008137499999999999,0.9872624999999999,-0.043687500000000004
-0.0119125,0.9868250000000001,-0.041475000000000005
-0.0186875,0.9804375,-0.034825
-0.011000000000000001,0.990225,-0.064975
-0.009825,0.99505,-0.058025
-0.022488888888888888,0.9948000000000001,-0.0342
-0.019357142857142857,0.9869571428571428,-0.00872857142857143
-0.007125,0.9796125,-0.007025
-0.0041555555555555556,0.9789666666666668,-0.05191111111111111
-0.021942857142857142,0.9995571428571429,-0.08020000000000001
